week,home,away,company,win_odds,draw_odds,lose_odds,odds_delta_time,result
33,PAR,MIL,Bet365,5.50,3.80,1.65,5.0,D
33,PAR,MIL,Bet365,5.75,3.80,1.61,63.0,D
33,PAR,MIL,Bet365,6.50,3.80,1.61,86.0,D
33,PAR,MIL,Bet365,5.75,3.75,1.65,1637.0,D
33,PAR,MIL,Bet365,5.00,3.60,1.75,3242.0,D
33,PAR,MIL,Bet365,4.75,3.50,1.75,3775.0,D
33,PAR,MIL,Bet365,4.33,3.50,1.83,7718.0,D
33,PAR,MIL,Bet365,4.75,3.50,1.75,7798.0,D
33,PAR,MIL,Bet365,4.50,3.50,1.80,16449.0,D
33,PAR,MIL,Bet365,4.33,3.50,1.75,16838.0,D
33,PAR,MIL,Bet365,4.75,3.60,1.70,16857.0,D
33,PAR,MIL,Bet365,6.00,3.80,1.55,17177.0,D
33,PAR,MIL,Bet365,6.50,4.00,1.50,17197.0,D
33,PAR,MIL,Bet365,6.00,4.00,1.55,17201.0,D
33,PAR,MIL,Bet365,5.75,3.80,1.60,17219.0,D
33,PAR,MIL,WilliamHill,5.80,3.70,1.65,22.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.63,26.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.61,38.0,D
33,PAR,MIL,WilliamHill,6.00,3.70,1.63,45.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.61,57.0,D
33,PAR,MIL,WilliamHill,5.80,3.80,1.61,61.0,D
33,PAR,MIL,WilliamHill,6.00,3.80,1.60,68.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.61,71.0,D
33,PAR,MIL,WilliamHill,5.80,3.80,1.61,71.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.61,101.0,D
33,PAR,MIL,WilliamHill,5.80,3.80,1.61,106.0,D
33,PAR,MIL,WilliamHill,6.00,3.75,1.61,125.0,D
33,PAR,MIL,WilliamHill,5.80,3.75,1.63,150.0,D
33,PAR,MIL,WilliamHill,5.80,3.80,1.61,202.0,D
33,PAR,MIL,WilliamHill,5.80,3.80,1.63,211.0,D
33,PAR,MIL,WilliamHill,5.80,3.75,1.63,314.0,D
33,PAR,MIL,WilliamHill,5.80,3.70,1.65,321.0,D
33,PAR,MIL,WilliamHill,5.80,3.75,1.63,355.0,D
33,PAR,MIL,WilliamHill,5.80,3.70,1.65,358.0,D
33,PAR,MIL,WilliamHill,5.80,3.75,1.63,1048.0,D
33,PAR,MIL,WilliamHill,5.80,3.70,1.65,1129.0,D
33,PAR,MIL,WilliamHill,5.50,3.70,1.67,1165.0,D
33,PAR,MIL,WilliamHill,5.80,3.60,1.67,1228.0,D
33,PAR,MIL,WilliamHill,5.50,3.60,1.70,2025.0,D
33,PAR,MIL,WilliamHill,5.25,3.60,1.73,3925.0,D
33,PAR,MIL,WilliamHill,5.25,3.50,1.75,4020.0,D
33,PAR,MIL,WilliamHill,5.00,3.50,1.78,4025.0,D
33,PAR,MIL,WilliamHill,5.25,3.50,1.75,4178.0,D
33,PAR,MIL,WilliamHill,5.00,3.50,1.78,4182.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,4376.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,4388.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,4405.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,4421.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,6876.0,D
33,PAR,MIL,WilliamHill,5.00,3.50,1.78,6943.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,6953.0,D
33,PAR,MIL,WilliamHill,4.80,3.40,1.83,6957.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,6975.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,6980.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,6993.0,D
33,PAR,MIL,WilliamHill,5.25,3.40,1.78,7721.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,8340.0,D
33,PAR,MIL,WilliamHill,5.00,3.50,1.78,15285.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,16736.0,D
33,PAR,MIL,WilliamHill,4.80,3.40,1.83,16803.0,D
33,PAR,MIL,WilliamHill,5.00,3.40,1.80,16847.0,D
33,PAR,MIL,WilliamHill,4.80,3.50,1.80,16850.0,D
33,PAR,MIL,WilliamHill,5.25,3.50,1.75,16853.0,D
33,PAR,MIL,WilliamHill,5.25,3.60,1.73,16855.0,D
33,PAR,MIL,WilliamHill,5.50,3.60,1.70,16858.0,D
33,PAR,MIL,WilliamHill,5.25,3.80,1.67,16998.0,D
33,PAR,MIL,WilliamHill,6.50,3.70,1.60,17093.0,D
33,PAR,MIL,WilliamHill,6.50,3.75,1.60,17167.0,D
33,PAR,MIL,WilliamHill,6.50,3.90,1.57,17173.0,D
33,PAR,MIL,Bwin,5.75,3.60,1.67,1083.0,D
33,PAR,MIL,Bwin,5.50,3.60,1.70,1257.0,D
33,PAR,MIL,Bwin,5.00,3.50,1.72,7328.0,D
33,PAR,MIL,Bwin,4.60,3.50,1.75,16417.0,D
33,PAR,MIL,12Bet,5.40,3.65,1.69,16.0,D
33,PAR,MIL,12Bet,5.30,3.60,1.71,21.0,D
33,PAR,MIL,12Bet,5.60,3.65,1.67,27.0,D
33,PAR,MIL,12Bet,5.50,3.70,1.67,33.0,D
33,PAR,MIL,12Bet,5.70,3.70,1.66,48.0,D
33,PAR,MIL,12Bet,5.80,3.75,1.64,50.0,D
33,PAR,MIL,12Bet,5.90,3.75,1.64,52.0,D
33,PAR,MIL,12Bet,5.80,3.75,1.64,58.0,D
33,PAR,MIL,12Bet,5.90,3.75,1.64,62.0,D
33,PAR,MIL,12Bet,5.70,3.70,1.66,77.0,D
33,PAR,MIL,12Bet,5.80,3.65,1.66,79.0,D
33,PAR,MIL,12Bet,5.20,3.85,1.67,90.0,D
33,PAR,MIL,12Bet,5.30,3.80,1.67,99.0,D
33,PAR,MIL,12Bet,5.40,3.80,1.66,116.0,D
33,PAR,MIL,12Bet,5.30,3.80,1.67,132.0,D
33,PAR,MIL,12Bet,5.40,3.75,1.67,256.0,D
33,PAR,MIL,12Bet,5.30,3.80,1.67,261.0,D
33,PAR,MIL,12Bet,5.10,3.75,1.71,324.0,D
33,PAR,MIL,12Bet,5.10,3.70,1.71,328.0,D
33,PAR,MIL,12Bet,5.30,3.75,1.68,357.0,D
33,PAR,MIL,12Bet,5.80,3.55,1.68,396.0,D
33,PAR,MIL,12Bet,5.70,3.55,1.69,572.0,D
33,PAR,MIL,12Bet,5.30,3.45,1.69,669.0,D
33,PAR,MIL,12Bet,5.40,3.40,1.69,729.0,D
33,PAR,MIL,12Bet,5.60,3.40,1.68,1111.0,D
33,PAR,MIL,12Bet,5.70,3.40,1.67,1134.0,D
33,PAR,MIL,12Bet,5.50,3.35,1.69,1157.0,D
33,PAR,MIL,12Bet,5.40,3.35,1.71,2180.0,D
33,PAR,MIL,12Bet,5.30,3.35,1.72,2733.0,D
33,PAR,MIL,12Bet,5.20,3.40,1.72,2820.0,D
33,PAR,MIL,12Bet,5.40,3.40,1.70,2891.0,D
33,PAR,MIL,12Bet,5.20,3.40,1.72,3661.0,D
33,PAR,MIL,12Bet,5.40,3.40,1.70,3665.0,D
33,PAR,MIL,12Bet,5.10,3.35,1.74,3776.0,D
33,PAR,MIL,12Bet,5.20,3.40,1.72,3788.0,D
33,PAR,MIL,12Bet,5.10,3.35,1.74,3790.0,D
33,PAR,MIL,12Bet,4.85,3.30,1.78,4183.0,D
33,PAR,MIL,12Bet,4.75,3.30,1.80,4564.0,D
33,PAR,MIL,12Bet,4.85,3.30,1.78,5115.0,D
33,PAR,MIL,12Bet,4.95,3.35,1.76,6631.0,D
33,PAR,MIL,12Bet,4.75,3.30,1.80,6778.0,D
33,PAR,MIL,12Bet,4.75,3.30,1.79,6882.0,D
33,PAR,MIL,12Bet,4.65,3.30,1.81,7805.0,D
33,PAR,MIL,12Bet,4.05,3.30,1.82,7830.0,D
33,PAR,MIL,12Bet,3.95,3.30,1.84,8009.0,D
33,PAR,MIL,12Bet,4.00,3.30,1.82,8012.0,D
33,PAR,MIL,12Bet,3.90,3.30,1.85,8341.0,D
33,PAR,MIL,12Bet,4.05,3.30,1.81,14103.0,D
33,PAR,MIL,12Bet,4.00,3.35,1.81,16739.0,D
33,PAR,MIL,12Bet,3.75,3.30,1.87,16850.0,D
33,PAR,MIL,12Bet,4.10,3.35,1.79,16857.0,D
33,PAR,MIL,12Bet,4.20,3.45,1.73,16859.0,D
33,PAR,MIL,12Bet,4.55,3.50,1.67,16860.0,D
33,PAR,MIL,12Bet,4.95,3.60,1.61,17001.0,D
33,GEN,TOR,Bet365,2.90,3.00,2.65,325.0,L
33,GEN,TOR,Bet365,2.80,3.00,2.80,376.0,L
33,GEN,TOR,Bet365,2.75,3.00,2.87,3396.0,L
33,GEN,TOR,Bet365,2.70,3.00,2.80,4555.0,L
33,GEN,TOR,Bet365,2.62,3.00,2.87,7801.0,L
33,GEN,TOR,Bet365,2.55,3.00,3.00,8337.0,L
33,GEN,TOR,Bet365,2.60,3.00,2.90,8532.0,L
33,GEN,TOR,Bet365,2.45,3.00,3.10,8553.0,L
33,GEN,TOR,Bet365,2.40,3.00,3.20,16988.0,L
33,GEN,TOR,Bet365,2.70,3.00,2.80,17007.0,L
33,GEN,TOR,Bet365,2.80,3.00,2.70,17316.0,L
33,GEN,TOR,Bet365,2.62,3.00,2.87,17341.0,L
33,GEN,TOR,Bet365,2.60,3.00,2.87,17354.0,L
33,GEN,TOR,WilliamHill,3.00,2.90,2.70,4.0,L
33,GEN,TOR,WilliamHill,2.90,3.00,2.70,33.0,L
33,GEN,TOR,WilliamHill,2.87,3.00,2.70,102.0,L
33,GEN,TOR,WilliamHill,2.90,3.00,2.70,330.0,L
33,GEN,TOR,WilliamHill,2.87,3.00,2.70,347.0,L
33,GEN,TOR,WilliamHill,2.80,3.00,2.75,376.0,L
33,GEN,TOR,WilliamHill,2.75,3.00,2.80,1257.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,2703.0,L
33,GEN,TOR,WilliamHill,2.75,3.00,2.80,3003.0,L
33,GEN,TOR,WilliamHill,2.75,3.10,2.75,3210.0,L
33,GEN,TOR,WilliamHill,2.75,3.00,2.80,3219.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3562.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3572.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3582.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3601.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3607.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3618.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3641.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3652.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3658.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3669.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3673.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3683.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3693.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3703.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3707.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3760.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3763.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,3776.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,3780.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,4170.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,4175.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,4493.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,4545.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,4555.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,4561.0,L
33,GEN,TOR,WilliamHill,2.70,3.00,2.87,7450.0,L
33,GEN,TOR,WilliamHill,2.70,3.10,2.80,7453.0,L
33,GEN,TOR,WilliamHill,2.62,3.10,2.87,8111.0,L
33,GEN,TOR,WilliamHill,2.60,3.10,2.90,8470.0,L
33,GEN,TOR,WilliamHill,2.60,3.00,3.00,8625.0,L
33,GEN,TOR,WilliamHill,2.55,3.00,3.10,16935.0,L
33,GEN,TOR,WilliamHill,2.55,2.90,3.20,17000.0,L
33,GEN,TOR,WilliamHill,2.75,3.00,2.87,17003.0,L
33,GEN,TOR,WilliamHill,2.70,2.90,3.00,17005.0,L
33,GEN,TOR,WilliamHill,2.80,2.90,2.87,17008.0,L
33,GEN,TOR,WilliamHill,2.80,3.00,2.80,17148.0,L
33,GEN,TOR,WilliamHill,2.80,2.90,2.87,17160.0,L
33,GEN,TOR,WilliamHill,2.87,2.80,2.87,17243.0,L
33,GEN,TOR,WilliamHill,2.80,3.00,2.80,17300.0,L
33,GEN,TOR,WilliamHill,2.87,2.90,2.80,17323.0,L
33,GEN,TOR,Bwin,2.85,3.00,2.70,243.0,L
33,GEN,TOR,Bwin,2.80,2.95,2.80,325.0,L
33,GEN,TOR,Bwin,2.70,2.95,2.95,1825.0,L
33,GEN,TOR,Bwin,2.60,3.10,2.90,2158.0,L
33,GEN,TOR,Bwin,2.60,3.00,2.85,7479.0,L
33,GEN,TOR,Bwin,2.50,3.10,2.90,16561.0,L
33,GEN,TOR,12Bet,2.97,3.00,2.63,2.0,L
33,GEN,TOR,12Bet,2.90,3.00,2.68,6.0,L
33,GEN,TOR,12Bet,2.93,3.00,2.66,14.0,L
33,GEN,TOR,12Bet,2.94,3.00,2.66,18.0,L
33,GEN,TOR,12Bet,2.93,3.00,2.66,21.0,L
33,GEN,TOR,12Bet,2.92,3.05,2.64,24.0,L
33,GEN,TOR,12Bet,2.93,3.05,2.63,30.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.67,32.0,L
33,GEN,TOR,12Bet,2.90,3.05,2.66,34.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.67,37.0,L
33,GEN,TOR,12Bet,2.90,3.05,2.66,43.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.67,45.0,L
33,GEN,TOR,12Bet,2.90,3.05,2.66,47.0,L
33,GEN,TOR,12Bet,2.85,3.05,2.70,61.0,L
33,GEN,TOR,12Bet,2.87,3.05,2.68,96.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.67,156.0,L
33,GEN,TOR,12Bet,2.87,3.05,2.68,160.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.67,172.0,L
33,GEN,TOR,12Bet,2.90,3.05,2.66,181.0,L
33,GEN,TOR,12Bet,2.91,3.05,2.65,326.0,L
33,GEN,TOR,12Bet,2.89,3.05,2.66,338.0,L
33,GEN,TOR,12Bet,2.88,3.05,2.68,358.0,L
33,GEN,TOR,12Bet,2.83,3.05,2.72,366.0,L
33,GEN,TOR,12Bet,2.85,3.05,2.70,368.0,L
33,GEN,TOR,12Bet,2.85,3.05,2.71,368.0,L
33,GEN,TOR,12Bet,2.83,3.05,2.72,369.0,L
33,GEN,TOR,12Bet,2.82,3.05,2.73,370.0,L
33,GEN,TOR,12Bet,2.79,3.05,2.76,373.0,L
33,GEN,TOR,12Bet,2.83,3.05,2.72,374.0,L
33,GEN,TOR,12Bet,2.80,3.05,2.75,375.0,L
33,GEN,TOR,12Bet,2.83,3.05,2.72,376.0,L
33,GEN,TOR,12Bet,2.82,3.05,2.73,377.0,L
33,GEN,TOR,12Bet,2.80,3.05,2.75,378.0,L
33,GEN,TOR,12Bet,2.73,3.05,2.82,444.0,L
33,GEN,TOR,12Bet,2.75,3.05,2.80,450.0,L
33,GEN,TOR,12Bet,2.75,3.05,2.81,530.0,L
33,GEN,TOR,12Bet,2.76,3.00,2.81,534.0,L
33,GEN,TOR,12Bet,2.76,3.00,2.82,721.0,L
33,GEN,TOR,12Bet,2.69,3.00,2.74,1211.0,L
33,GEN,TOR,12Bet,2.70,3.00,2.73,1261.0,L
33,GEN,TOR,12Bet,2.69,3.00,2.74,1265.0,L
33,GEN,TOR,12Bet,2.65,3.00,2.78,2938.0,L
33,GEN,TOR,12Bet,2.64,3.00,2.79,4558.0,L
33,GEN,TOR,12Bet,2.63,3.00,2.81,7454.0,L
33,GEN,TOR,12Bet,2.64,3.00,2.79,7455.0,L
33,GEN,TOR,12Bet,2.65,3.00,2.78,7456.0,L
33,GEN,TOR,12Bet,2.63,3.00,2.81,7456.0,L
33,GEN,TOR,12Bet,2.59,3.00,2.86,7955.0,L
33,GEN,TOR,12Bet,2.49,3.00,2.74,8179.0,L
33,GEN,TOR,12Bet,2.47,3.05,2.72,8197.0,L
33,GEN,TOR,12Bet,2.45,3.05,2.75,8552.0,L
33,GEN,TOR,12Bet,2.36,3.05,2.86,8625.0,L
33,GEN,TOR,12Bet,2.38,3.00,2.88,11099.0,L
33,GEN,TOR,12Bet,2.32,3.00,2.96,17001.0,L
33,GEN,TOR,12Bet,2.43,3.00,2.81,17007.0,L
33,GEN,TOR,12Bet,2.54,3.00,2.68,17009.0,L
33,GEN,TOR,12Bet,2.65,3.00,2.57,17152.0,L
33,LAZ,CHI,Bet365,1.18,7.00,17.00,3392.0,L
33,LAZ,CHI,Bet365,1.18,6.50,15.00,16599.0,L
33,LAZ,CHI,Bet365,1.18,6.50,19.00,17316.0,L
33,LAZ,CHI,Bet365,1.18,6.50,17.00,17330.0,L
33,LAZ,CHI,Bet365,1.20,6.00,15.00,17354.0,L
33,LAZ,CHI,WilliamHill,1.15,7.50,19.00,44.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,86.0,L
33,LAZ,CHI,WilliamHill,1.15,7.50,19.00,155.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,21.00,237.0,L
33,LAZ,CHI,WilliamHill,1.15,7.50,21.00,242.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,21.00,300.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,372.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,21.00,375.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,383.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,21.00,538.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,4022.0,L
33,LAZ,CHI,WilliamHill,1.18,6.50,19.00,4538.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,7952.0,L
33,LAZ,CHI,WilliamHill,1.18,7.00,17.00,8158.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,8160.0,L
33,LAZ,CHI,WilliamHill,1.18,7.00,17.00,8243.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,8316.0,L
33,LAZ,CHI,WilliamHill,1.18,7.00,17.00,8377.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,8445.0,L
33,LAZ,CHI,WilliamHill,1.18,7.00,17.00,8496.0,L
33,LAZ,CHI,WilliamHill,1.17,7.00,19.00,8588.0,L
33,LAZ,CHI,WilliamHill,1.18,7.00,17.00,16671.0,L
33,LAZ,CHI,WilliamHill,1.20,6.50,15.00,16771.0,L
33,LAZ,CHI,WilliamHill,1.22,6.50,13.00,17148.0,L
33,LAZ,CHI,WilliamHill,1.18,6.50,23.00,17243.0,L
33,LAZ,CHI,WilliamHill,1.18,6.50,19.00,17300.0,L
33,LAZ,CHI,WilliamHill,1.20,6.50,17.00,17305.0,L
33,LAZ,CHI,WilliamHill,1.20,6.50,15.00,17323.0,L
33,LAZ,CHI,Bwin,1.18,7.00,17.00,1223.0,L
33,LAZ,CHI,Bwin,1.20,6.50,16.00,2158.0,L
33,LAZ,CHI,Bwin,1.19,6.25,14.50,7478.0,L
33,LAZ,CHI,Bwin,1.18,6.25,15.00,16563.0,L
33,LAZ,CHI,12Bet,1.15,7.80,19.00,4.0,L
33,LAZ,CHI,12Bet,1.16,7.70,18.00,6.0,L
33,LAZ,CHI,12Bet,1.15,7.70,19.00,7.0,L
33,LAZ,CHI,12Bet,1.16,7.60,18.00,12.0,L
33,LAZ,CHI,12Bet,1.16,7.70,19.00,14.0,L
33,LAZ,CHI,12Bet,1.16,7.60,18.00,18.0,L
33,LAZ,CHI,12Bet,1.16,7.50,17.00,21.0,L
33,LAZ,CHI,12Bet,1.17,7.50,17.00,27.0,L
33,LAZ,CHI,12Bet,1.17,7.40,17.00,45.0,L
33,LAZ,CHI,12Bet,1.17,7.30,17.00,49.0,L
33,LAZ,CHI,12Bet,1.18,7.20,16.00,75.0,L
33,LAZ,CHI,12Bet,1.18,7.10,16.00,79.0,L
33,LAZ,CHI,12Bet,1.19,7.00,15.00,82.0,L
33,LAZ,CHI,12Bet,1.18,7.10,16.00,84.0,L
33,LAZ,CHI,12Bet,1.19,6.90,15.00,88.0,L
33,LAZ,CHI,12Bet,1.20,6.70,15.00,91.0,L
33,LAZ,CHI,12Bet,1.19,6.90,16.00,92.0,L
33,LAZ,CHI,12Bet,1.18,7.00,16.00,105.0,L
33,LAZ,CHI,12Bet,1.18,7.10,17.00,123.0,L
33,LAZ,CHI,12Bet,1.17,7.20,17.00,127.0,L
33,LAZ,CHI,12Bet,1.18,7.10,17.00,169.0,L
33,LAZ,CHI,12Bet,1.18,7.00,17.00,196.0,L
33,LAZ,CHI,12Bet,1.17,7.10,17.00,198.0,L
33,LAZ,CHI,12Bet,1.18,7.00,17.00,222.0,L
33,LAZ,CHI,12Bet,1.18,7.00,16.00,249.0,L
33,LAZ,CHI,12Bet,1.18,7.00,17.00,277.0,L
33,LAZ,CHI,12Bet,1.18,7.10,17.00,280.0,L
33,LAZ,CHI,12Bet,1.18,7.10,18.00,292.0,L
33,LAZ,CHI,12Bet,1.18,7.10,17.00,312.0,L
33,LAZ,CHI,12Bet,1.18,7.00,17.00,719.0,L
33,LAZ,CHI,12Bet,1.16,7.20,16.00,964.0,L
33,LAZ,CHI,12Bet,1.16,7.10,16.00,978.0,L
33,LAZ,CHI,12Bet,1.16,7.10,15.00,998.0,L
33,LAZ,CHI,12Bet,1.17,7.00,15.00,1067.0,L
33,LAZ,CHI,12Bet,1.16,7.10,15.00,1112.0,L
33,LAZ,CHI,12Bet,1.17,6.90,15.00,1219.0,L
33,LAZ,CHI,12Bet,1.16,7.10,15.00,1267.0,L
33,LAZ,CHI,12Bet,1.17,7.00,15.00,1269.0,L
33,LAZ,CHI,12Bet,1.17,6.90,15.00,2386.0,L
33,LAZ,CHI,12Bet,1.18,6.80,14.00,3738.0,L
33,LAZ,CHI,12Bet,1.19,6.70,14.00,4032.0,L
33,LAZ,CHI,12Bet,1.18,6.70,14.00,7954.0,L
33,LAZ,CHI,12Bet,1.18,6.60,9.30,8160.0,L
33,LAZ,CHI,12Bet,1.18,6.60,9.60,8160.0,L
33,LAZ,CHI,12Bet,1.19,6.50,9.20,8161.0,L
33,LAZ,CHI,12Bet,1.18,6.60,9.60,8197.0,L
33,LAZ,CHI,12Bet,1.18,6.60,9.80,16695.0,L
33,LAZ,CHI,12Bet,1.18,6.60,9.90,17152.0,L
33,EMP,SPA,Bet365,2.15,3.30,3.50,8.0,L
33,EMP,SPA,Bet365,2.25,3.30,3.25,15.0,L
33,EMP,SPA,Bet365,2.15,3.30,3.50,16.0,L
33,EMP,SPA,Bet365,2.25,3.30,3.25,29.0,L
33,EMP,SPA,Bet365,2.25,3.30,3.30,37.0,L
33,EMP,SPA,Bet365,2.20,3.30,3.50,97.0,L
33,EMP,SPA,Bet365,2.10,3.30,3.75,110.0,L
33,EMP,SPA,Bet365,2.15,3.25,3.60,3399.0,L
33,EMP,SPA,Bet365,2.10,3.20,3.60,5004.0,L
33,EMP,SPA,Bet365,2.00,3.20,4.00,16593.0,L
33,EMP,SPA,Bet365,1.90,3.25,4.20,17357.0,L
33,EMP,SPA,WilliamHill,2.15,3.25,3.60,4.0,L
33,EMP,SPA,WilliamHill,2.20,3.20,3.50,9.0,L
33,EMP,SPA,WilliamHill,2.25,3.20,3.40,17.0,L
33,EMP,SPA,WilliamHill,2.30,3.20,3.30,33.0,L
33,EMP,SPA,WilliamHill,2.35,3.20,3.25,40.0,L
33,EMP,SPA,WilliamHill,2.30,3.20,3.30,54.0,L
33,EMP,SPA,WilliamHill,2.25,3.20,3.40,63.0,L
33,EMP,SPA,WilliamHill,2.20,3.30,3.40,67.0,L
33,EMP,SPA,WilliamHill,2.25,3.25,3.40,67.0,L
33,EMP,SPA,WilliamHill,2.20,3.25,3.50,75.0,L
33,EMP,SPA,WilliamHill,2.20,3.20,3.50,93.0,L
33,EMP,SPA,WilliamHill,2.20,3.25,3.50,98.0,L
33,EMP,SPA,WilliamHill,2.15,3.30,3.50,113.0,L
33,EMP,SPA,WilliamHill,2.15,3.25,3.60,140.0,L
33,EMP,SPA,WilliamHill,2.15,3.30,3.60,161.0,L
33,EMP,SPA,WilliamHill,2.10,3.30,3.70,172.0,L
33,EMP,SPA,WilliamHill,2.15,3.30,3.60,330.0,L
33,EMP,SPA,WilliamHill,2.15,3.25,3.60,491.0,L
33,EMP,SPA,WilliamHill,2.15,3.30,3.50,538.0,L
33,EMP,SPA,WilliamHill,2.15,3.25,3.60,1257.0,L
33,EMP,SPA,WilliamHill,2.10,3.30,3.70,5152.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.80,5635.0,L
33,EMP,SPA,WilliamHill,2.10,3.30,3.70,5653.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.80,5797.0,L
33,EMP,SPA,WilliamHill,2.10,3.30,3.70,5814.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.80,5953.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.90,5993.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.80,6028.0,L
33,EMP,SPA,WilliamHill,2.05,3.40,3.80,6034.0,L
33,EMP,SPA,WilliamHill,2.00,3.40,3.90,6800.0,L
33,EMP,SPA,WilliamHill,1.95,3.50,4.00,7110.0,L
33,EMP,SPA,WilliamHill,2.05,3.40,3.70,7125.0,L
33,EMP,SPA,WilliamHill,1.95,3.50,4.00,7129.0,L
33,EMP,SPA,WilliamHill,2.05,3.40,3.70,7142.0,L
33,EMP,SPA,WilliamHill,1.95,3.50,4.00,7952.0,L
33,EMP,SPA,WilliamHill,2.00,3.50,3.80,13175.0,L
33,EMP,SPA,WilliamHill,2.05,3.40,3.70,13185.0,L
33,EMP,SPA,WilliamHill,2.10,3.30,3.70,15435.0,L
33,EMP,SPA,WilliamHill,2.10,3.25,3.80,16033.0,L
33,EMP,SPA,WilliamHill,2.10,3.25,3.75,17079.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.90,17160.0,L
33,EMP,SPA,WilliamHill,2.00,3.30,4.00,17175.0,L
33,EMP,SPA,WilliamHill,1.95,3.30,4.20,17178.0,L
33,EMP,SPA,WilliamHill,2.00,3.30,4.00,17300.0,L
33,EMP,SPA,WilliamHill,2.05,3.30,3.80,17323.0,L
33,EMP,SPA,Bwin,2.25,3.20,3.40,34.0,L
33,EMP,SPA,Bwin,2.10,3.30,3.70,2159.0,L
33,EMP,SPA,Bwin,2.10,3.25,3.50,2539.0,L
33,EMP,SPA,Bwin,2.00,3.30,3.75,7479.0,L
33,EMP,SPA,Bwin,2.00,3.20,3.85,16561.0,L
33,EMP,SPA,12Bet,2.24,3.20,3.45,2.0,L
33,EMP,SPA,12Bet,2.21,3.20,3.50,14.0,L
